Episode	Run	N_clips	Valence_Spearman_r	Valence_Spearman_p	Valence_Mean_Diff	Valence_Abs_Diff_Mean	Valence_Agreement_1pt	Valence_Agreement_2pt	Valence_Rater1_Range	Valence_Rater2_Range	Valence_N_valid	Arousal_Spearman_r	Arousal_Spearman_p	Arousal_Mean_Diff	Arousal_Abs_Diff_Mean	Arousal_Agreement_1pt	Arousal_Agreement_2pt	Arousal_Rater1_Range	Arousal_Rater2_Range	Arousal_N_valid
1	1	334			1.089820359281437	1.089820359281437	65.26946107784431	88.02395209580838	5.0-5.0	1.0-5.0	334	0.17950227456167225	0.0009841185306413232	-1.3712574850299402	2.2754491017964074	38.32335329341318	62.874251497005986	3.0-5.0	1.0-10.0	334
1	2	276			0.26811594202898537	0.927536231884058	81.15942028985508	92.02898550724638	5.0-5.0	2.0-7.0	276			-0.6666666666666665	1.4275362318840579	59.42028985507246	84.42028985507247	3.0-3.0	1.0-7.0	276
1	3	275			1.0545454545454547	1.3454545454545455	64.72727272727272	86.9090909090909	5.0-5.0	1.0-7.0	275			-1.7854545454545452	2.3236363636363637	35.27272727272727	63.63636363636363	3.0-3.0	1.0-9.0	275
2	1	305			3.9540983606557374	3.954098360655738	0.32786885245901637	1.3114754098360655	1.0-7.0	1.0-1.0	305			-1.0262295081967214	1.0262295081967212	76.39344262295083	77.70491803278688	1.0-1.0	1.0-9.0	305
2	2	250	0.3128628794031861	4.676678195560634e-07	0.6666666666666661	0.7791164658634538	89.5582329317269	94.77911646586345	4.0-6.0	1.0-5.0	249	0.3272934445787716	1.2577925103042303e-07	2.4417670682730925	2.4738955823293174	10.040160642570282	46.58634538152611	3.0-5.0	1.0-5.0	249
2	3	362	0.18933464958539178	0.0002915455105408153	3.292817679558011	3.3756906077348066	4.696132596685083	19.060773480662984	3.0-9.0	1.0-7.0	362	0.052508588305715455	0.3191159508409859	-1.883977900552486	1.8839779005524862	54.14364640883977	58.011049723756905	1.0-3.0	1.0-9.0	362
2	4	354	0.012673740094273292	0.8121749312184565	3.8813559322033893	3.8813559322033897	0.5649717514124294	5.649717514124294	2.0-5.0	1.0-3.0	354			-0.7231638418079096	0.7231638418079096	83.89830508474576	84.4632768361582	1.0-1.0	1.0-8.0	354
2	5	295			4.0	4.0	0.0	0.0	5.0-5.0	1.0-1.0	295	0.2446314904719671	2.1513589946858016e-05	-0.9118644067796609	0.911864406779661	69.83050847457626	80.33898305084746	1.0-5.0	1.0-10.0	295
2	6	192	0.066365659311359	0.36040511862803126	3.630208333333334	3.671875	6.25	10.9375	3.0-5.0	1.0-6.0	192	0.410734789171083	3.2715454285908913e-09	-1.0520833333333333	1.0520833333333333	75.0	76.04166666666666	1.0-3.0	1.0-7.0	192
2	7	294	0.05936971207141033	0.3103265607283466	2.034013605442177	2.0340136054421767	45.57823129251701	52.721088435374156	1.0-5.0	1.0-3.0	294	0.351330195477183	5.752672996704736e-10	1.2278911564625852	1.9149659863945578	53.06122448979592	72.78911564625851	1.0-9.0	1.0-10.0	294
3	1	272	-0.026934915462343507	0.6583036286823483	-0.08455882352941213	1.3933823529411764	68.75	80.51470588235294	1.0-7.0	3.0-5.0	272	0.4188604316612209	5.575663828285438e-13	-2.6433823529411766	3.0404411764705883	16.544117647058822	24.63235294117647	1.0-9.0	4.0-7.0	272
3	2	309	0.020391039941546223	0.7210722037837509	0.14239482200647302	0.27184466019417475	95.79288025889967	100.0	3.0-7.0	4.0-5.0	309	0.32897584747988445	3.119846847036608e-09	-2.9741100323624594	2.9741100323624594	0.0	2.5889967637540456	1.0-2.0	4.0-5.0	309
3	3	317	0.48036453883601654	1.2013825772868553e-19	0.06329113924050667	0.3291139240506329	96.51898734177216	97.46835443037975	1.0-7.0	3.0-6.0	316			-3.242902208201893	3.2429022082018926	0.0	0.0	1.0-1.0	4.0-6.0	317
3	4	359	0.28084926011740496	6.229432535721327e-08	-0.019498607242340427	0.30362116991643456	98.60724233983287	100.0	3.0-7.0	4.0-5.0	359	-0.09289618910119679	0.07878224580573302	-3.4735376044568245	3.479108635097493	1.9498607242339834	3.3426183844011144	1.0-5.0	4.0-6.0	359
3	5	268	0.08546255499150518	0.16298678992793655	0.8097014925373136	0.914179104477612	61.940298507462686	100.0	3.0-5.0	3.0-6.0	268	0.5403996981279251	1.0100850332500456e-21	-3.1791044776119404	3.1791044776119404	0.3731343283582089	0.3731343283582089	1.0-5.0	4.0-6.0	268
3	6	415	0.26331612466414034	5.199447863472536e-08	0.16385542168674672	0.3132530120481928	98.0722891566265	100.0	3.0-5.0	3.0-6.0	415	0.2625766337063916	5.682923540155272e-08	-3.4313253012048195	3.513253012048193	0.9638554216867471	2.6506024096385543	1.0-8.0	4.0-7.0	415
4	1	307	0.6898660192991897	1.0662849109580946e-44	-0.8306188925081437	0.8306188925081434	95.76547231270358	95.76547231270358	3.0-4.0	3.0-7.0	307	0.41648433736732177	2.6070022167894455e-14	-0.7166123778501632	0.8534201954397395	86.64495114006515	99.6742671009772	3.0-6.0	3.0-6.0	307
4	2	296			-1.0912162162162158	1.0912162162162162	67.9054054054054	100.0	3.0-3.0	3.0-5.0	296	0.7102201302474175	9.9368243726387e-47	-1.0540540540540544	1.054054054054054	86.14864864864865	99.32432432432432	2.0-4.0	3.0-6.0	296
4	3	293	-0.474060823787471	8.015381684286695e-18	-2.283276450511945	2.2832764505119454	23.208191126279864	50.51194539249146	2.0-3.0	4.0-6.0	293	0.5294626793231858	1.4285808931295042e-22	-1.027303754266212	1.266211604095563	70.64846416382252	87.03071672354949	2.0-7.0	3.0-7.0	293
4	4	334	-0.09699877357249227	0.0766858546508265	-1.7664670658682633	1.7664670658682635	37.4251497005988	73.65269461077844	2.0-3.0	3.0-6.0	334	0.6734882074700328	1.736740626642928e-45	-2.0778443113772456	2.0778443113772456	14.67065868263473	73.95209580838323	2.0-5.0	4.0-8.0	334
4	5	230	-0.12274065040225102	0.06312006320843282	-1.6739130434782608	1.934782608695652	31.73913043478261	74.78260869565217	2.0-5.0	3.0-5.0	230	0.5845850934823136	1.7758868893472248e-22	-2.3130434782608695	2.3130434782608695	15.65217391304348	51.30434782608696	2.0-6.0	4.0-7.0	230
